is_static,is_enum,uses_variables,is_code_smell
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
False,False,False,true
True,False,False,false
True,False,False,false
True,False,False,false
True,False,False,false
True,False,False,false
True,False,False,false
True,False,False,false
True,False,False,false
True,False,True,false
True,False,False,false
True,False,True,false
True,False,True,false
True,False,True,false
True,False,True,false
True,False,True,false
True,False,True,false
False,False,True,false
False,False,True,false
True,False,True,false
True,False,False,false
True,False,False,false
True,False,False,false
True,False,False,false
True,False,False,false
True,False,False,false
True,False,False,false
False,False,True,false
True,False,False,false
False,False,True,false
False,False,True,false
False,False,True,false
True,False,False,false
True,False,False,false
True,False,False,false
True,False,False,false
False,False,True,false
False,False,True,false
False,False,True,false
False,False,True,false
False,False,True,false
False,True,False,false
False,True,True,false
False,False,True,false
True,False,True,false
False,False,True,false
False,False,True,false
False,False,True,false
True,False,False,false
False,False,True,false
False,False,True,false
False,False,True,false
True,False,True,false
True,False,True,false
True,False,True,false
False,False,True,false
False,True,True,false
True,False,True,false
True,False,True,false
False,False,True,false
False,False,True,false
False,True,True,false
True,False,True,false
False,False,True,false
False,True,False,false
False,False,True,false
False,False,True,false
False,False,True,false
False,False,True,false
False,False,True,false
False,False,True,false
False,False,True,false
False,False,True,false
False,False,True,false
False,False,True,false
False,False,True,false
False,False,True,false
False,False,True,false
False,False,True,false
False,False,True,false
False,False,True,false
False,False,True,false
True,False,False,false
True,False,True,false
False,True,False,false
True,False,True,false
False,False,True,false
True,False,False,false
False,True,False,false
False,False,True,false
True,False,False,false
True,False,False,false
True,False,False,false
True,False,False,false
False,True,False,false
True,False,False,false
True,False,False,false
True,False,True,false
False,True,True,false
False,False,True,false
False,False,True,false
False,False,True,false
True,False,False,false
False,False,True,false
False,False,True,false
True,False,True,false
True,False,False,false
